path	lines	kind
fsi-app/docs/design/data-audit-lane-recurrence-audit-2026-06-28.md	193	data
fsi-app/docs/design/forward-auto-promote-primary-selection.md	125	data
fsi-app/docs/design/icm-dev-process-notes.md	60	data
fsi-app/docs/design/intake-gate-plan.md	116	data
fsi-app/docs/design/monthly-budget-design.md	51	data
fsi-app/docs/design/redesign/DESIGN-DEVIATIONS.md	648	data
fsi-app/docs/design/redesign/community-schema-mapping.md	275	data
fsi-app/docs/design/redesign/t01-dashboard-1440.png	1879	data
fsi-app/docs/design/redesign/t02-regulations-1440.png	513	data
fsi-app/docs/design/redesign/t03-regulation-detail-1440.png	420	data
fsi-app/docs/design/redesign/t05-signal-detail-1440.png	577	data
fsi-app/docs/design/redesign/t06-research-1440.png	794	data
fsi-app/docs/design/redesign/t07-operations-1440.png	829	data
fsi-app/docs/design/redesign/t08-admin-1440.png	718	data
fsi-app/docs/design/redesign/t09-map-1440.png	775	data
fsi-app/docs/design/redesign/t11-community-1440.png	395	data
fsi-app/docs/design/refetch-work-order-2026-07-06.md	49	data
fsi-app/docs/design/scraping-hold-audit-2026-06-28.md	135	data
fsi-app/docs/design/systemic-fetch-and-loop-audit-2026-06-28.md	107	data
fsi-app/docs/design/tier-confidence-router-and-surfacing.md	133	data
fsi-app/docs/design/transport-escalation-matrix-2026-07-06.md	76	data
fsi-app/docs/design/walled-off-and-routing-audit-2026-06-28.md	114	data
fsi-app/docs/designs/block4-grounding-pipeline-scope.md	78	data
fsi-app/docs/designs/source-provenance-model.md	561	data
fsi-app/docs/dispatches/sprint3-dispatch-brief.md	329	data
fsi-app/docs/dispatches/sprint3-status-2026-05-26.md	131	data
fsi-app/docs/dispatches/v3-completion-report.md	204	data
fsi-app/docs/intelligence-summaries-proposal.md	151	data
fsi-app/docs/nrel-to-nlr-rewrite-log.json	46	data
fsi-app/docs/offdomain-archive-pass-log.json	178	data
fsi-app/docs/pr5-reconciliation.md	209	data
fsi-app/docs/program/GOVERNING-PROGRAM.md	183	data
fsi-app/docs/recovery-phase1b-results.json	0	data
fsi-app/docs/sprint-2/credibility-component-contract-2026-05-19.md	345	data
fsi-app/docs/sprint4-D3-design.md	121	data
fsi-app/docs/sprint4-block1-verification-log.md	30	data
fsi-app/docs/sprint4-block4-reattach-ledger.md	35	data
fsi-app/docs/sprint4-fetch-drift-findings.md	116	data
fsi-app/docs/sprint4-governing-state.md	799	data
fsi-app/docs/sprint4-workflow-spec.md	462	data
fsi-app/docs/wave2-reachability-restore-log.json	33	data
fsi-app/eslint.config.mjs	18	code
fsi-app/next.config.ts	164	code
fsi-app/package-lock.json	15607	data
fsi-app/package.json	50	data
fsi-app/postcss.config.mjs	7	code
fsi-app/public/file.svg	0	data
fsi-app/public/globe.svg	0	data
fsi-app/public/next.svg	0	data
fsi-app/public/robots.txt	51	data
fsi-app/public/vercel.svg	0	data
fsi-app/public/window.svg	0	data
fsi-app/scripts/_dataops/interlock.mjs	44	code
fsi-app/scripts/_diag/_03b-check.mjs	8	code
fsi-app/scripts/_diag/_03b-eligible.mjs	17	code
fsi-app/scripts/_diag/_50c-gate.mjs	35	code
fsi-app/scripts/_diag/_50c-post.mjs	25	code
fsi-app/scripts/_diag/_50c-resolve-deferral.mjs	40	code
fsi-app/scripts/_diag/_50c-state.mjs	45	code
fsi-app/scripts/_diag/_allstatus-rederive.mjs	16	code
fsi-app/scripts/_diag/_anthropic-err.mjs	17	code
fsi-app/scripts/_diag/_archive-e44.mjs	21	code
fsi-app/scripts/_diag/_assess-quarantine.mjs	28	code
fsi-app/scripts/_diag/_backlog-dispose.mjs	110	code
fsi-app/scripts/_diag/_backward-scope.mjs	72	code
fsi-app/scripts/_diag/_batch-candidates.mjs	30	code
fsi-app/scripts/_diag/_batch1-flip-projection.mjs	38	code
fsi-app/scripts/_diag/_batch1-quote-refresh.mjs	43	code
fsi-app/scripts/_diag/_bl-test.mjs	11	code
fsi-app/scripts/_diag/_blast-radius.mjs	70	code
fsi-app/scripts/_diag/_build-gate-check.mjs	57	code
fsi-app/scripts/_diag/_cascade-progress.mjs	12	code
fsi-app/scripts/_diag/_cascade-scope.mjs	42	code
fsi-app/scripts/_diag/_cat-audit.mjs	79	code
fsi-app/scripts/_diag/_cat2-classify5.mjs	33	code
fsi-app/scripts/_diag/_cat2-remaining.mjs	24	code
fsi-app/scripts/_diag/_cat3b.mjs	61	code
fsi-app/scripts/_diag/_cbam-fail-detail.mjs	43	code
fsi-app/scripts/_diag/_cbam-pool-2083.mjs	31	code
fsi-app/scripts/_diag/_cbam-prove.mjs	84	code
fsi-app/scripts/_diag/_check-cat2b.mjs	11	code
fsi-app/scripts/_diag/_check-d5.mjs	14	code
fsi-app/scripts/_diag/_check-happy.mjs	11	code
fsi-app/scripts/_diag/_clean-stale-trunc-flags.mjs	28	code
fsi-app/scripts/_diag/_closeout-notes.mjs	27	code
fsi-app/scripts/_diag/_completeness-extract.mjs	50	code
fsi-app/scripts/_diag/_conformance.json	2545	data
fsi-app/scripts/_diag/_convergence-strand-check.mjs	43	code
fsi-app/scripts/_diag/_counsel-split.mjs	34	code
fsi-app/scripts/_diag/_csrd-gate-proof.mjs	94	code
fsi-app/scripts/_diag/_csrd-snapshot.json	99	data
fsi-app/scripts/_diag/_decision-package-dump.mjs	56	code
fsi-app/scripts/_diag/_defer-clock.mjs	11	code
fsi-app/scripts/_diag/_deferral-forensic.mjs	43	code
fsi-app/scripts/_diag/_discovery-recovery-check.mjs	66	code
fsi-app/scripts/_diag/_dup-classification-map.mjs	80	code
fsi-app/scripts/_diag/_dup-e44.mjs	18	code
fsi-app/scripts/_diag/_dwell-dist.mjs	16	code
fsi-app/scripts/_diag/_e2-archive8.mjs	44	code
fsi-app/scripts/_diag/_e2-defer59.mjs	95	code
fsi-app/scripts/_diag/_e2-erase-evidence.mjs	41	code
fsi-app/scripts/_diag/_e2-reclassify.mjs	30	code
fsi-app/scripts/_diag/_e2-triage.mjs	132	code
fsi-app/scripts/_diag/_endstate.mjs	35	code
fsi-app/scripts/_diag/_entity-live-proof.mjs	30	code
fsi-app/scripts/_diag/_entity-probe.mjs	23	code
fsi-app/scripts/_diag/_errorbody-blast.mjs	56	code
fsi-app/scripts/_diag/_eudr-t3-diag.mjs	46	code
fsi-app/scripts/_diag/_eurlex-probe.mjs	28	code
fsi-app/scripts/_diag/_failure-class-diag.mjs	93	code
fsi-app/scripts/_diag/_find-csrd.mjs	9	code
fsi-app/scripts/_diag/_find-happy-candidate.mjs	11	code
fsi-app/scripts/_diag/_find-ppwr.mjs	12	code
fsi-app/scripts/_diag/_fix-type-split.mjs	75	code
fsi-app/scripts/_diag/_fix-type-split2.mjs	58	code
fsi-app/scripts/_diag/_flip-ids.json	226	data
fsi-app/scripts/_diag/_funded-preflight.mjs	67	code
fsi-app/scripts/_diag/_gate-verdict-proof.mjs	41	code
fsi-app/scripts/_diag/_glec-compare.mjs	35	code
fsi-app/scripts/_diag/_glec-edges.mjs	46	code
fsi-app/scripts/_diag/_glec-quote.mjs	40	code
fsi-app/scripts/_diag/_glectest.mjs	11	code
fsi-app/scripts/_diag/_ground-flagships.mjs	30	code
fsi-app/scripts/_diag/_ground-one.mjs	25	code
fsi-app/scripts/_diag/_ground-only.mjs	40	code
fsi-app/scripts/_diag/_grow-diagnose.mjs	30	code
fsi-app/scripts/_diag/_grow-pass.mjs	25	code
fsi-app/scripts/_diag/_grow-revert.mjs	24	code
fsi-app/scripts/_diag/_happy-path-proof.mjs	53	code
fsi-app/scripts/_diag/_host-tiers.mjs	8	code
fsi-app/scripts/_diag/_icc.mjs	7	code
fsi-app/scripts/_diag/_ledger-check.mjs	9	code
fsi-app/scripts/_diag/_legal-guard-blast.mjs	32	code
fsi-app/scripts/_diag/_libbl.mjs	15	code
fsi-app/scripts/_diag/_libtest.mjs	12	code
fsi-app/scripts/_diag/_loop-proof.mjs	58	code
fsi-app/scripts/_diag/_mergestate.mjs	14	code
fsi-app/scripts/_diag/_named-breach.mjs	22	code
fsi-app/scripts/_diag/_nonfact-stamp-diag.mjs	41	code
fsi-app/scripts/_diag/_nullrole.mjs	7	code
fsi-app/scripts/_diag/_pathb-batch.mjs	72	code
fsi-app/scripts/_diag/_pause-gate-verify.mjs	62	code
fsi-app/scripts/_diag/_pdf-probe.mjs	51	code
fsi-app/scripts/_diag/_persistence-confirm.mjs	56	code
fsi-app/scripts/_diag/_phase1-cycle-proof.mjs	64	code
fsi-app/scripts/_diag/_phase1-e2e-proof.mjs	94	code
fsi-app/scripts/_diag/_phase1-moat-resolver-test.mjs	28	code
fsi-app/scripts/_diag/_phase2-reground.mjs	70	code
fsi-app/scripts/_diag/_phase2-salvage.mjs	47	code
fsi-app/scripts/_diag/_phase4-blast.mjs	87	code
fsi-app/scripts/_diag/_phase4-confirm.mjs	46	code
fsi-app/scripts/_diag/_phase4-item-check.mjs	28	code
fsi-app/scripts/_diag/_phase41-null.mjs	35	code
fsi-app/scripts/_diag/_phase41-probe.mjs	43	code
fsi-app/scripts/_diag/_pool-screen.json	2901	data
fsi-app/scripts/_diag/_portal-promotable.mjs	46	code
fsi-app/scripts/_diag/_ppwr-exceptions.mjs	25	code
fsi-app/scripts/_diag/_ppwr-exceptions2.mjs	22	code
fsi-app/scripts/_diag/_ppwr-prove.mjs	77	code
fsi-app/scripts/_diag/_ppwr-snippets.mjs	24	code
fsi-app/scripts/_diag/_primary-hunt.mjs	18	code
fsi-app/scripts/_diag/_primary-hunt2.mjs	22	code
fsi-app/scripts/_diag/_primary-hunt3.mjs	19	code
fsi-app/scripts/_diag/_probe-e44.mjs	23	code
fsi-app/scripts/_diag/_quarantine-classes.mjs	28	code
fsi-app/scripts/_diag/_quarantine-why.mjs	25	code
fsi-app/scripts/_diag/_quote-reconcile.mjs	46	code
fsi-app/scripts/_diag/_recon-exists.mjs	17	code
fsi-app/scripts/_diag/_redo.json	56	data
fsi-app/scripts/_diag/_redo.log	166	data
fsi-app/scripts/_diag/_refetch-quote.mjs	31	code
fsi-app/scripts/_diag/_reg-dedup-match.mjs	102	code
fsi-app/scripts/_diag/_reg-promote-from-pool.mjs	99	code
fsi-app/scripts/_diag/_reg-source-audit.mjs	53	code
fsi-app/scripts/_diag/_reg-source-stage0.mjs	88	code
fsi-app/scripts/_diag/_reg-state.mjs	13	code
fsi-app/scripts/_diag/_regen-one.mjs	23	code
fsi-app/scripts/_diag/_register-2083.mjs	27	code
fsi-app/scripts/_diag/_reground-item.mjs	76	code
fsi-app/scripts/_diag/_reground-probe.mjs	9	code
fsi-app/scripts/_diag/_restore-ets.mjs	22	code
fsi-app/scripts/_diag/_s3test.mjs	11	code
fsi-app/scripts/_diag/_salvage2.mjs	14	code
fsi-app/scripts/_diag/_schema-audit.mjs	32	code
fsi-app/scripts/_diag/_scp-cols.mjs	8	code
fsi-app/scripts/_diag/_scrape-hold-check.mjs	44	code
fsi-app/scripts/_diag/_scrape-hold-stop.mjs	37	code
fsi-app/scripts/_diag/_scrape-schedule-test.mjs	53	code
fsi-app/scripts/_diag/_scrape-schedule-verify.mjs	66	code
fsi-app/scripts/_diag/_sonnet-big.mjs	5	code
fsi-app/scripts/_diag/_source-count-breakdown.mjs	39	code
fsi-app/scripts/_diag/_spotcheck.json	96	data
fsi-app/scripts/_diag/_spotcheck_007f42b1.md	194	data
fsi-app/scripts/_diag/_spotcheck_a5.md	179	data
fsi-app/scripts/_diag/_spotcheck_singapore-maritime-decarbonisation-blueprint-implementation-regulations.md	2	data
fsi-app/scripts/_diag/_src-url-check.mjs	24	code
fsi-app/scripts/_diag/_stream-vs-nonstream.mjs	58	code
fsi-app/scripts/_diag/_subfloor-split.mjs	53	code
fsi-app/scripts/_diag/_system-proof.mjs	65	code
fsi-app/scripts/_diag/_t1-selector.mjs	47	code
fsi-app/scripts/_diag/_test-aster.mjs	49	code
fsi-app/scripts/_diag/_test-one/_prior_02ad37c7.json	19	data
fsi-app/scripts/_diag/_test-one/_prior_67434312.json	23	data
fsi-app/scripts/_diag/_test-one/_prior_782878c0.json	23	data
fsi-app/scripts/_diag/_test-one/_prior_cea7bd1b.json	21	data
fsi-app/scripts/_diag/_test-one/_prior_mit-center-for-transportation-logistics-sustainable-trucking.json	17	data
fsi-app/scripts/_diag/_test-one/_prior_singapore-maritime-decarbonisation-blueprint-implementation-regulations.json	17	data
fsi-app/scripts/_diag/_timing-probe.mjs	13	code
fsi-app/scripts/_diag/_truncation-exposure.mjs	68	code
fsi-app/scripts/_diag/_truncation-scope.mjs	50	code
fsi-app/scripts/_diag/_tryboth.mjs	19	code
fsi-app/scripts/_diag/_two-reg-state.mjs	15	code
fsi-app/scripts/_diag/_twopass-proof.mjs	33	code
fsi-app/scripts/_diag/_unreg-span-diag.mjs	58	code
fsi-app/scripts/_diag/_verify-142.mjs	42	code
fsi-app/scripts/_diag/_verify-143.mjs	50	code
fsi-app/scripts/_diag/_wave-dedup.mjs	89	code
fsi-app/scripts/_diag/_wave-dedup2.mjs	45	code
fsi-app/scripts/_diag/_wave-dedup3.mjs	80	code
fsi-app/scripts/_diag/artifact-check.mjs	39	code
fsi-app/scripts/_diag/built-coverage.mjs	16	code
fsi-app/scripts/_diag/c4-fail.mjs	12	code
fsi-app/scripts/_diag/c4-sample.mjs	16	code
fsi-app/scripts/_diag/cell-inventory.mjs	55	code
fsi-app/scripts/_diag/census-enum.mjs	15	code
fsi-app/scripts/_diag/classify-institutions.mjs	124	code
fsi-app/scripts/_diag/classify-quarantine.mjs	59	code
fsi-app/scripts/_diag/col-check.mjs	6	code
fsi-app/scripts/_diag/connection-completeness.mjs	192	code
fsi-app/scripts/_diag/content-45.mjs	41	code
fsi-app/scripts/_diag/diag-update-error.mjs	17	code
fsi-app/scripts/_diag/enumerate-institutions.mjs	70	code
fsi-app/scripts/_diag/exemplar-content.mjs	9	code
fsi-app/scripts/_diag/fix-test-bucket.mjs	58	code
fsi-app/scripts/_diag/flags-detail.mjs	15	code
fsi-app/scripts/_diag/flags-peek.mjs	11	code
fsi-app/scripts/_diag/forced-rpc-error-test.mjs	35	code
fsi-app/scripts/_diag/gf-after.mjs	9	code
fsi-app/scripts/_diag/gf-classify.mjs	348	code
fsi-app/scripts/_diag/guard-exposure.mjs	22	code
fsi-app/scripts/_diag/handoff-counts.mjs	8	code
fsi-app/scripts/_diag/identity-and-shells.mjs	55	code
fsi-app/scripts/_diag/important-sources-state.mjs	21	code
fsi-app/scripts/_diag/ingestion-state-readers.mjs	46	code
fsi-app/scripts/_diag/inst-reclassify.mjs	16	code
fsi-app/scripts/_diag/institution-backfill-log.json	0	data
fsi-app/scripts/_diag/institution-diagnose.mjs	35	code
fsi-app/scripts/_diag/institution-resort.mjs	52	code
fsi-app/scripts/_diag/investigate-45-flips.mjs	101	code
fsi-app/scripts/_diag/item-cols.mjs	11	code
fsi-app/scripts/_diag/label-coherence.mjs	18	code
fsi-app/scripts/_diag/mistitle-scan.mjs	116	code
fsi-app/scripts/_diag/mistitle-verified-probe.mjs	47	code
fsi-app/scripts/_diag/mit-ground-diag.mjs	27	code
fsi-app/scripts/_diag/off-domain-candidates.mjs	51	code
fsi-app/scripts/_diag/off-domain-detail.mjs	47	code
fsi-app/scripts/_diag/offdomain-surface.mjs	33	code
fsi-app/scripts/_diag/ops-0fact-diag.mjs	13	code
fsi-app/scripts/_diag/persistence-coverage.mjs	33	code
fsi-app/scripts/_diag/plumbing.mjs	21	code
fsi-app/scripts/_diag/probe-corrected.mjs	46	code
fsi-app/scripts/_diag/probe-dup-host-regexposure.mjs	46	code
fsi-app/scripts/_diag/probe-f1-canonical.mjs	57	code
fsi-app/scripts/_diag/probe-f1-crosstab.mjs	84	code
fsi-app/scripts/_diag/probe-f1-crosstab2.mjs	90	code
fsi-app/scripts/_diag/probe-f1-fake-tier.mjs	109	code
fsi-app/scripts/_diag/probe-f1-host-triage.mjs	55	code
fsi-app/scripts/_diag/probe-f1-sim.mjs	77	code
fsi-app/scripts/_diag/probe-f1-t7bulk.mjs	51	code
fsi-app/scripts/_diag/probe-live-checks.mjs	25	code
fsi-app/scripts/_diag/probe-live-constraints.mjs	32	code
fsi-app/scripts/_diag/probe-nonreg-floor-calibration.mjs	46	code
fsi-app/scripts/_diag/probe-phase0-prep.mjs	37	code
fsi-app/scripts/_diag/probe-phase2-composition.mjs	57	code
fsi-app/scripts/_diag/probe-reg-family-buckets.mjs	61	code
fsi-app/scripts/_diag/probe-relabel-shape.mjs	93	code
fsi-app/scripts/_diag/probe-summary-contamination.mjs	57	code
fsi-app/scripts/_diag/probe-verified-substrate.mjs	50	code
fsi-app/scripts/_diag/proof-promote-guard.mjs	33	code
fsi-app/scripts/_diag/provenance-substrate-probe.mjs	102	code
fsi-app/scripts/_diag/reclassify-apply-log.json	156	data
fsi-app/scripts/_diag/reclassify-gf.mjs	21	code
fsi-app/scripts/_diag/recon-gapfill.mjs	53	code
fsi-app/scripts/_diag/recon-mechanisms-probe.mjs	52	code
fsi-app/scripts/_diag/reconcile-verify.mjs	30	code
fsi-app/scripts/_diag/reconcile-worker-verify.mjs	50	code
fsi-app/scripts/_diag/reground.mjs	16	code
fsi-app/scripts/_diag/rerun-items.mjs	21	code
fsi-app/scripts/_diag/research-sections-check.mjs	7	code
fsi-app/scripts/_diag/revalidate-141.mjs	35	code
fsi-app/scripts/_diag/rotation-verify.mjs	31	code
fsi-app/scripts/_diag/rpc-health.mjs	10	code
fsi-app/scripts/_diag/screen-stored-pools.mjs	63	code
fsi-app/scripts/_diag/sections-cols.mjs	10	code
fsi-app/scripts/_diag/skill-version-dist.mjs	19	code
fsi-app/scripts/_diag/source-becq-url-fix-log.json	11	data
fsi-app/scripts/_diag/source-dup-diagnosis.mjs	27	code
fsi-app/scripts/_diag/source-health.mjs	77	code
fsi-app/scripts/_diag/source-host-reachability-result.json	436	data
fsi-app/scripts/_diag/source-host-reachability.mjs	112	code
fsi-app/scripts/_diag/source-label-backfill-log.json	0	data
fsi-app/scripts/_diag/source-merge-log.json	0	data
fsi-app/scripts/_diag/source-merge-measure.mjs	46	code
fsi-app/scripts/_diag/source-merge-reversal-6.json	0	data
fsi-app/scripts/_diag/source-relevance-apply-log.json	110	data
fsi-app/scripts/_diag/source-relevance-audit-result.json	3303	data
fsi-app/scripts/_diag/source-relevance-audit.mjs	176	code
fsi-app/scripts/_diag/source-relevance-grounded-result.json	805	data
fsi-app/scripts/_diag/source-relevance-grounded.mjs	80	code
fsi-app/scripts/_diag/source-role-review-list.json	432	data
fsi-app/scripts/_diag/source-vs-item-screen.mjs	36	code
fsi-app/scripts/_diag/sources-classification-state.mjs	24	code
fsi-app/scripts/_diag/sources-finalize-gap.mjs	33	code
fsi-app/scripts/_diag/spotcheck-pulse.mjs	15	code
fsi-app/scripts/_diag/status-by-sections.mjs	51	code
fsi-app/scripts/_diag/status-rundown.mjs	36	code
fsi-app/scripts/_diag/surface-exemplars.mjs	47	code
fsi-app/scripts/_diag/table-inventory.mjs	59	code
fsi-app/scripts/_diag/tech-candidates.mjs	6	code
fsi-app/scripts/_diag/tech-quarantine-diag.mjs	14	code
fsi-app/scripts/_diag/test-metadata-persist.mjs	16	code
fsi-app/scripts/_diag/test-one-metadata.mjs	86	code
fsi-app/scripts/_diag/tier-map.mjs	66	code
fsi-app/scripts/_diag/tool-triage.mjs	18	code
fsi-app/scripts/_diag/triage-45-value.mjs	61	code
fsi-app/scripts/_diag/vacuous-check.mjs	21	code
fsi-app/scripts/_diag/verify-137.mjs	44	code
fsi-app/scripts/_diag/verify-conformance-flags.mjs	17	code
fsi-app/scripts/_diag/verify-failclose-flip.mjs	44	code
fsi-app/scripts/_diag/wave2-impact.mjs	54	code
fsi-app/scripts/_diag/what-we-pull.mjs	21	code
fsi-app/scripts/_plans/4c-plan-1783345619430.json	1716	data
fsi-app/scripts/_plans/6a857887-run.log	31	data
fsi-app/scripts/_plans/completeness-audit.json	2674	data
fsi-app/scripts/_plans/errorbody-remediation-2026-07-06T19-22-44-660Z.json	422	data
fsi-app/scripts/_plans/errorbody-remediation-2026-07-06T20-23-14-762Z.json	3	data
fsi-app/scripts/_plans/funded-releases-2026-07-06T16-43-20-646Z.json	28	data
fsi-app/scripts/_plans/funded-releases-2026-07-06T18-24-30-830Z.json	113	data
fsi-app/scripts/_plans/funded-releases-2026-07-06T19-35-59-432Z.json	17	data
fsi-app/scripts/_plans/funded-releases-2026-07-06T22-47-26-331Z.json	17	data
fsi-app/scripts/_plans/funded-releases-2026-07-07T00-08-47-586Z.json	9	data
fsi-app/scripts/_plans/t1-batch-keys.txt	0	data
fsi-app/scripts/_plans/t1-run.log	122	data
fsi-app/scripts/_reconciliation-2026-07-11/fix-analysis-labels.mjs	75	code
fsi-app/scripts/_reconciliation-2026-07-11/fix-label-syntax-68e05861.mjs	58	code
fsi-app/scripts/_reconciliation-2026-07-11/flip-and-defer-floor-class.mjs	94	code
fsi-app/scripts/_reconciliation-2026-07-11/flip-touch-service.mjs	23	code
